0,-0.485,-0.305
0.04,-0.165,-0.36
0.08,-1.2,-0.865
0.12,-0.53,-0.285
0.16,-0.505,-0.27
0.2,-0.48,-0.23
0.24,-0.43,-0.215
0.28,-0.385,-0.175
0.32,-0.455,-0.25
0.36,-0.525,-0.325
0.4,-0.54,-0.335
0.44,-0.55,-0.33
0.48,-0.535,-0.31
0.52,-0.365,-0.3
0.56,-0.585,-0.36
0.6,-0.66,-0.355
0.64,-0.64,-0.38
0.68,-0.385,-0.575
0.72,-1.12,-0.815
0.76,-0.695,-0.29
0.8,-0.67,-0.29
0.84,-0.625,-0.29
0.88,-0.59,-0.25
0.92,-0.54,-0.25
0.96,-0.69,-0.395
1,-0.685,-0.415
1.04,-0.705,-0.405
1.08,-0.7,-0.42
1.12,-0.635,-0.415
1.16,-0.56,-0.405
1.2,-0.75,-0.395
1.24,-0.78,-0.415
1.28,-0.525,-0.415
1.32,-1.505,-0.92
1.36,-0.8,-0.445
1.4,-0.745,-0.34
1.44,-0.715,-0.315
1.48,-0.645,-0.28
1.52,-0.6,-0.21
1.56,-0.685,-0.315
1.6,-0.75,-0.405
1.64,-0.72,-0.405
1.68,-0.735,-0.405
1.72,-0.705,-0.405
1.76,-0.535,-0.39
1.8,-0.78,-0.41
1.84,-0.795,-0.405
1.88,-0.67,-0.435
1.92,-1.115,-0.925
1.96,-0.855,-0.755
2,-0.77,-0.35
2.04,-0.75,-0.305
2.08,-0.705,-0.27
2.12,-0.64,-0.195
2.16,-0.69,-0.295
2.2,-0.795,-0.405
2.24,-0.77,-0.39
2.28,-0.78,-0.36
2.32,-0.79,-0.36
2.36,-0.685,-0.335
2.4,-0.615,-0.37
2.44,-0.805,-0.345
2.48,-0.815,-0.355
2.52,-0.54,-0.365
2.56,-1.575,-0.875
2.6,-0.82,-0.29
2.64,-0.775,-0.285
2.68,-0.73,-0.265
2.72,-0.66,-0.2
2.76,-0.605,-0.175
2.8,-0.69,-0.29
2.84,-0.73,-0.375
2.88,-0.735,-0.355
2.92,-0.74,-0.365
2.96,-0.715,-0.36
3,-0.5,-0.34
3.04,-0.715,-0.37
3.08,-0.745,-0.37
3.12,-0.69,-0.37
3.16,-0.66,-0.695
3.2,-0.995,-0.79
3.24,-0.745,-0.275
3.28,-0.72,-0.26
3.32,-0.665,-0.25
3.36,-0.58,-0.175
3.4,-0.54,-0.195
3.44,-0.64,-0.29
3.48,-0.64,-0.3
3.52,-0.675,-0.315
3.56,-0.66,-0.305
3.6,-0.59,-0.28
3.64,-0.55,-0.295
3.68,-0.71,-0.32
3.72,-0.71,-0.33
3.76,-0.45,-0.325
3.8,-1.395,-0.815
3.84,-0.73,-0.37
3.88,-0.685,-0.27
3.92,-0.645,-0.255
3.96,-0.585,-0.22
4,-0.54,-0.16
4.04,-0.58,-0.215
4.08,-0.635,-0.325
4.12,-0.665,-0.315
4.16,-0.64,-0.3
4.2,-0.625,-0.3
4.24,-0.46,-0.29
4.28,-0.525,-0.29
4.32,-0.64,-0.32
4.36,-0.62,-0.3
4.4,-0.33,-0.3
4.44,-1.37,-0.805
4.48,-0.605,-0.235
4.52,-0.585,-0.21
4.56,-0.51,-0.195
4.6,-0.46,-0.16
4.64,-0.395,-0.115
4.68,-0.44,-0.195
4.72,-0.49,-0.295
4.76,-0.485,-0.27
4.8,-0.515,-0.285
4.84,-0.505,-0.26
4.88,-0.41,-0.26
4.92,-0.37,-0.275
4.96,-0.525,-0.265
5,-0.54,-0.31
5.04,-0.275,-0.31
5.08,-1.065,-0.83
5.12,-0.53,-0.525
5.16,-0.49,-0.23
5.2,-0.47,-0.215
5.24,-0.42,-0.17
5.28,-0.345,-0.135
5.32,-0.33,-0.15
5.36,-0.425,-0.26
5.4,-0.42,-0.275
5.44,-0.415,-0.255
5.48,-0.425,-0.255
5.52,-0.255,-0.225
5.56,-0.34,-0.255
5.6,-0.47,-0.275
5.64,-0.48,-0.255
5.68,-0.14,-0.325
5.72,-1.155,-0.76
5.76,-0.525,-0.195
5.8,-0.48,-0.195
5.84,-0.465,-0.19
5.88,-0.41,-0.13
5.92,-0.33,-0.125
5.96,-0.44,-0.255
6,-0.48,-0.285
6.04,-0.47,-0.275
6.08,-0.5,-0.28
6.12,-0.46,-0.295
6.16,-0.315,-0.275
6.2,-0.555,-0.29
6.24,-0.575,-0.315
6.28,-0.36,-0.315
6.32,-1.07,-0.82
6.36,-0.54,-0.53
6.4,-0.54,-0.235
6.44,-0.49,-0.245
6.48,-0.405,-0.2
6.52,-0.385,-0.125
6.56,-0.42,-0.235
6.6,-0.51,-0.32
6.64,-0.49,-0.32
6.68,-0.505,-0.335
6.72,-0.45,-0.33
6.76,-0.105,-0.42
6.8,-0.37,-0.18
6.84,-0.57,-0.385
6.88,-0.575,-0.39
6.92,-0.62,-0.375
6.96,-0.68,-0.405
7,-0.605,-0.445
7.04,-0.44,-0.42
7.08,-0.46,-0.41
7.12,-0.47,-0.415
7.16,-0.455,-0.405
7.2,-0.455,-0.4
7.24,-0.445,-0.395
7.28,-0.44,-0.385
7.32,-0.45,-0.395
7.36,-0.435,-0.395
7.4,-0.26,-0.36
7.44,-0.475,-0.36
7.48,-0.465,-0.38
7.52,-0.32,-0.39
7.56,-0.8,-0.865
7.6,-0.515,-0.63
7.64,-0.45,-0.32
7.68,-0.415,-0.305
7.72,-0.37,-0.305
7.76,-0.31,-0.225
7.8,-0.27,-0.25
7.84,-0.35,-0.38
7.88,-0.38,-0.39
7.92,-0.365,-0.41
7.96,-0.35,-0.395
8,-0.18,-0.385
8.04,-0.275,-0.42
8.08,-0.395,-0.405
8.12,-0.4,-0.405
8.16,-0.15,-0.44
8.2,-1.075,-0.865
8.24,-0.36,-0.32
8.28,-0.325,-0.305
8.32,-0.28,-0.245
8.36,-0.2,-0.21
8.4,-0.14,-0.15
8.44,-0.245,-0.265
8.48,-0.28,-0.325
8.52,-0.285,-0.315
8.56,-0.28,-0.315
8.6,-0.28,-0.3
8.64,-0.2,-0.32
8.68,-0.08,-0.315
8.72,-0.28,-0.32
8.76,-0.28,-0.305
8.8,-0.14,-0.33
8.84,-0.565,-0.81
8.88,-0.32,-0.665
8.92,-0.245,-0.275
8.96,-0.2,-0.25
9,-0.15,-0.22
9.04,-0.085,-0.155
9.08,-0.08,-0.175
9.12,-0.17,-0.31
9.16,-0.195,-0.32
9.2,-0.22,-0.315
9.24,-0.205,-0.29
9.28,-0.155,-0.28
9.32,0,-0.29
9.36,-0.195,-0.3
9.4,-0.185,-0.295
9.44,-0.035,-0.3
9.48,-0.22,-0.715
9.52,-0.36,-0.665
9.56,-0.14,-0.195
9.6,-0.08,-0.205
9.64,-0.025,-0.165
9.68,0.04,-0.095
9.72,0.04,-0.095
9.76,-0.07,-0.22
9.8,-0.115,-0.26
9.84,-0.125,-0.235
9.88,-0.1,-0.25
9.92,-0.105,-0.245
9.96,0.065,-0.25
10,-0.13,-0.29
10.04,-0.175,-0.28
10.08,-0.13,-0.285
10.12,0.075,-0.51
10.16,-0.57,-0.715
10.2,-0.16,-0.2
10.24,-0.13,-0.18
10.28,-0.075,-0.14
10.32,-0.015,-0.095
10.36,0,-0.085
10.4,-0.125,-0.225
10.44,-0.13,-0.225
10.48,-0.13,-0.2
10.52,-0.135,-0.225
10.56,-0.07,-0.22
10.6,0.085,-0.205
10.64,-0.135,-0.22
10.68,-0.14,-0.24
10.72,0.05,-0.265
10.76,-0.615,-0.78
10.8,-0.15,-0.475
10.84,-0.135,-0.195
10.88,-0.085,-0.155
10.92,-0.06,-0.155
10.96,0,-0.09
11,-0.06,-0.135
11.04,-0.13,-0.265
11.08,-0.155,-0.26
11.12,-0.165,-0.27
11.16,-0.145,-0.255
11.2,-0.035,-0.235
11.24,-0.06,-0.23
11.28,-0.21,-0.24
11.32,-0.215,-0.24
11.36,0.075,-0.265
11.4,-0.98,-0.755
11.44,-0.21,-0.185
11.48,-0.195,-0.165
11.52,-0.145,-0.15
11.56,-0.09,-0.095
11.6,-0.03,-0.04
11.64,-0.12,-0.2
11.68,-0.18,-0.235
11.72,-0.18,-0.26
11.76,-0.195,-0.245
11.8,-0.19,-0.245
11.84,-0.015,-0.23
11.88,-0.125,-0.265
11.92,-0.255,-0.265
11.96,-0.26,-0.275
12,0.01,-0.32
12.04,-1.005,-0.805
12.08,-0.275,-0.175
12.12,-0.25,-0.18
12.16,-0.225,-0.155
12.2,-0.14,-0.125
12.24,-0.09,-0.08
12.28,-0.23,-0.205
12.32,-0.26,-0.26
12.36,-0.285,-0.24
12.4,-0.28,-0.25
12.44,-0.26,-0.24
12.48,-0.075,-0.22
12.52,-0.19,-0.24
12.56,-0.31,-0.245
12.6,-0.305,-0.245
12.64,-0.04,-0.29
12.68,-1.04,-0.79
12.72,-0.34,-0.205
12.76,-0.295,-0.2
12.8,-0.26,-0.18
12.84,-0.215,-0.12
12.88,-0.165,-0.065
12.92,-0.28,-0.17
12.96,-0.365,-0.25
13,-0.39,-0.26
13.04,-0.39,-0.25
13.08,-0.395,-0.24
